    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第554章 学打铁
   
   <p&nbsp;class="bodytext">
    “我菜鸟顶天立地，我怎么可能是一个怂样？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟愤怒了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你在我军团里顶天立地有屁用？<br/><br/>    顶天立地那是在战场上用的，不是在狂热军团里用的，狂热军团只有团结，没有倔强！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉顺手一挥，就在菜鸟脑袋上敲了个爆栗，“我让你在军团里怂，是不准你跟军团的兄弟吵架，不是让你在敌人前面怂，懂不懂？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “好像有点懂了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟摸着脑壳儿，点点头，不过眼中还是有一点迷茫。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “第三，你一旦加入狂热军团，就跟叶武没什么关系了，你必须忠诚于狂热军团！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “吓？<br/><br/>    你要我跟叶武师兄断绝关系？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “笨蛋，不是断绝关系，是你不能再追随叶武，只能追随我！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你是不是太霸道了点？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “对啊，我是很霸道的，如果你觉得接受不了，你现在可以滚了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “那冥王果呢？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “没收了！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “啊？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟惊呆了，世上竟然有如此无赖，他也是头一次见识到了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “菜鸟，陆沉的要求不过份，你必须答应！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武开口说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “可是，我想以后追随叶武师兄。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “菜鸟，这是不可能的，你在人家这边受到培养，你就必须追随人家，忠于人家，这是做人的根本！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武正色的说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “一入军团深似海，生是军团的人，死是军团的鬼！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
